[GAME] 747969 [DATE] 2024-03-14 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 67 1

[TEAM] 145
[PITCHER] Jesse Chavez
[CATCHER] Martín Maldonado
[FIRST_BASE] Mike Moustakas
[DESIGNATED_HITTER] Rafael Ortega
[PITCHER] Bryan Shaw
[CATCHER] Max Stassi
[OUTFIELD] Wynton Bernard
[RIGHT_FIELD] Mark Payton
[PITCHER] Justin Anderson
[PITCHER] John Brebbia
[PITCHER] Erick Fedde
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Corey Knebel
[PITCHER] Dominic Leone
[SHORTSTOP] Angelo Castellano
[PITCHER] Steven Wilson
[PITCHER] Tanner Banks
[LEFT_FIELD] Brett Phillips
[FIRST_BASE] Zach Remillard
[PITCHER] Chris Flexen
[PITCHER] Brad Keller
[PITCHER] Chad Kuhl
[PITCHER] Aaron McGarity
[CATCHER] Chuckie Robinson
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Michael Soroka
[OUTFIELD] Eloy Jiménez
[CATCHER] Carlos Pérez
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[SHORTSTOP] Paul DeJong
[PITCHER] Tim Hill
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Jake Woodford
[LEFT_FIELD] Tyler Neslony
[PITCHER] Jake Cousins
[SECOND_BASE] Danny Mendick
[PITCHER] Deivi García
[SHORTSTOP] Lucius Fox
[CENTER_FIELD] Dominic Fletcher
[SECOND_BASE] Jason Matthews
[PITCHER] Johan Dominguez
[CENTER_FIELD] Duke Ellis
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] Joe Barlow
[PITCHER] Haylen Green
[SHORTSTOP] Braden Shewmake
[SECOND_BASE] Nicky Lopez
[PITCHER] Cole Duensing
[FIRST_BASE] Tim Elko
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Jordan Leasure
[PITCHER] Caleb Freeman
[PITCHER] Shane Drohan
[PITCHER] Adisyn Coffey
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[PITCHER] Jonah Scolaro
[CATCHER] Adam Hackenberg
[PITCHER] Nick Nastrini
[PITCHER] Andrew Pérez
[PITCHER] Ky Bush
[PITCHER] Yoelvin Silven
[PITCHER] Connor McCullough
[THIRD_BASE] Brooks Baldwin
[PITCHER] Lane Ramsey
[CATCHER] Luis Pineda
[DESIGNATED_HITTER] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Jonathan Cannon
[PITCHER] Fraser Ellard
[CATCHER] Korey Lee
[PITCHER] Chase Solesky
[PITCHER] Billy Seidl
[PITCHER] Johnny Ray
[CATCHER] Dominic Tamez
[CATCHER] Victor Torres
[THIRD_BASE] DJ Gladney
[PITCHER] Eric Adler
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[PITCHER] Mason Adams
[PITCHER] Jordan Mikel
[PITCHER] Jared Shuster
[SHORTSTOP] Jacob Gonzalez
[CATCHER] Michael Turner
[CATCHER] Juan Gonzalez
[CENTER_FIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[CATCHER] Edgar Quero
[LEFT_FIELD] Shawn Goosenberg
[CATCHER] Colby Smelley
[SECOND_BASE] Loidel Chapelli
[SECOND_BASE] Alsander Womack
[FIRST_BASE] Bryce Willits
[CENTER_FIELD] Jacob Burke
[PITCHER] Tyler Schweitzer
[RIGHT_FIELD] Drake Logan
[SHORTSTOP] Taishi Nakawake
[CATCHER] Weston Eberly

[TEAM] 108
[PITCHER] Luis García
[SECOND_BASE] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
