[GAME] 748220 [DATE] 2024-02-26 [VENUE] Oracle Park [WEATHER] Cloudy 73 6

[TEAM] 137
[FIRST_BASE] Pablo Sandoval
[PITCHER] Alex Cobb
[FIRST_BASE] Wilmer Flores
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[RIGHT_FIELD] Austin Slater
[SHORTSTOP] Nick Ahmed
[THIRD_BASE] J.D. Davis
[CATCHER] Tom Murphy
[SECOND_BASE] Donovan Walton
[LEFT_FIELD] Michael Conforto
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] Daulton Jefferies
[PITCHER] Tanner Kiest
[SECOND_BASE] Thairo Estrada
[PITCHER] Tyler Rogers
[CATCHER] Jakson Reetz
[PITCHER] Logan Webb
[FIRST_BASE] Yoshi Tsutsugo
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Ethan Small
[CATCHER] Joey Bart
[PITCHER] Jordan Hicks
[PITCHER] Tristan Beck
[PITCHER] Cody Stashak
[FIRST_BASE] LaMonte Wade Jr.
[CENTER_FIELD] Ismael Munguia
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Camilo Doval
[PITCHER] Erik Miller
[PITCHER] Wil Jensen
[PITCHER] Blayne Enlow
[DESIGNATED_HITTER] Cooper Hummel
[SHORTSTOP] Casey Schmitt
[SHORTSTOP] Will Wilson
[FIRST_BASE] Trenton Brooks
[LEFT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[SHORTSTOP] Otto Lopez
[CATCHER] Andy Thomas
[PITCHER] Spencer Howard
[RIGHT_FIELD] Chase Pinder
[PITCHER] Ryan Walker
[PITCHER] Nick Swiney
[PITCHER] Tommy Romero
[PITCHER] Keaton Winn
[PITCHER] Randy Rodríguez
[PITCHER] Juan Sanchez
[PITCHER] José Cruz
[PITCHER] Kai-Wei Teng
[THIRD_BASE] David Villar
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[CENTER_FIELD] Wade Meckler
[PITCHER] Trevor McDonald
[PITCHER] Chris Wright
[PITCHER] Reggie Crawford
[PITCHER] Tyler Myrick
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[LEFT_FIELD] Grant McCray
[PITCHER] Carson Whisenhunt
[PITCHER] Evan Gates
[PITCHER] Daniel Blair
[SECOND_BASE] Brett Wisely
[PITCHER] Kyle Harrison
[CATCHER] Adrián Sugastey
[PITCHER] Carson Seymour
[PITCHER] Nick Garcia
[PITCHER] Landen Roupp
[PITCHER] Mat Olsen
[PITCHER] Mason Black
[PITCHER] Nick Sinacola
[PITCHER] Spencer Bivens
[PITCHER] Hunter Dula
[PITCHER] Trent Harris
[PITCHER] Hayden Birdsong
[CENTER_FIELD] Jung Hoo Lee

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[RIGHT_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[DESIGNATED_HITTER] Miguel Sanó
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[SECOND_BASE] Richie Martin
[LEFT_FIELD] Taylor Ward
[PITCHER] Jimmy Herget
[RIGHT_FIELD] Willie Calhoun
[FIRST_BASE] Hunter Dozier
[FIRST_BASE] Charles Leblanc
[LEFT_FIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[DESIGNATED_HITTER] Jo Adell
[PITCHER] José Soriano
[PITCHER] Zach Plesac
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Davis Daniel
[PITCHER] Travis MacGregor
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[SECOND_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[SHORTSTOP] Kyren Paris
[CENTER_FIELD] Jordyn Adams
[PITCHER] Kelvin Cáceres
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Jack Kochanowicz
[SHORTSTOP] Zach Neto
[LEFT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios

[GAME_START]
