[GAME] 747822 [DATE] 2024-03-24 [VENUE] Dodger Stadium [WEATHER] Drizzle 60 6

[TEAM] 119
[SHORTSTOP] Miguel Rojas
[PITCHER] Ryan Brasier
[FIRST_BASE] Freddie Freeman
[RIGHT_FIELD] Jason Heyward
[PITCHER] Joe Kelly
[PITCHER] Daniel Hudson
[THIRD_BASE] Enrique Hernández
[THIRD_BASE] Max Muncy
[PITCHER] James Paxton
[CATCHER] Austin Barnes
[SHORTSTOP] Mookie Betts
[LEFT_FIELD] Teoscar Hernández
[PITCHER] Tyler Glasnow
[LEFT_FIELD] Chris Taylor
[PITCHER] Evan Phillips
[PITCHER] Ryan Yarbrough
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] Michael Flynn
[PITCHER] Kevin Gowdy
[SECOND_BASE] Gavin Lux
[PITCHER] Sauryn Lao
[PITCHER] Kyle Hurt
[CATCHER] Will Smith
[PITCHER] Michael Grove
[PITCHER] Bobby Miller
[PITCHER] Benony Robles
[PITCHER] Carlos Duran
[PITCHER] John Rooney
[PITCHER] Braydon Fisher
[CENTER_FIELD] James Outman
[PITCHER] Alex Vesia
[PITCHER] Edgardo Henriquez
[PITCHER] Jared Karros
[CENTER_FIELD] Dylan Campbell
[PITCHER] Gavin Stone
[FIRST_BASE] Thayron Liranzo
[DESIGNATED_HITTER] Trey Sweeney
[SECOND_BASE] Austin Gauthier
[SHORTSTOP] Alexander Albertus
[THIRD_BASE] Jeral Perez
[RIGHT_FIELD] Josue De Paula
[CENTER_FIELD] Kendall George
[PITCHER] Yoshinobu Yamamoto
[OUTFIELD] Zyhir Hope

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[FIRST_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[THIRD_BASE] Miguel Sanó
[PITCHER] Tayron Guerrero
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[SECOND_BASE] Jack López
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[LEFT_FIELD] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[PITCHER] Willian Suarez
[DESIGNATED_HITTER] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[CENTER_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Travis MacGregor
[PITCHER] Zac Kristofak
[PITCHER] Guillo Zuñiga
[FIRST_BASE] Matt Coutney
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[PITCHER] Ivan Armstrong
[PITCHER] Ryan Langford
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Erik Rivera
[PITCHER] Logan Britt
[SECOND_BASE] Michael Stefanic
[PITCHER] Bryce Osmond
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[FIRST_BASE] Sam Brown
[PITCHER] Brett Kerry
[CENTER_FIELD] Landon Wallace
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Chris Barraza
[PITCHER] Samy Natera Jr.
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[SHORTSTOP] Andy Blake
[FIRST_BASE] Cristian Garcia
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Chris Clark
[PITCHER] Joel Hurtado
[THIRD_BASE] Ben Gobbel
[CATCHER] Juan Flores
[PITCHER] Will Christophersen
[CENTER_FIELD] Joe Redfield
[CATCHER] Alberto Rios
[SECOND_BASE] Mac McCroskey

[GAME_START]
[INNING] 1 top [PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Bobby Miller [FIELDERS] Gavin Lux [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 1 top [PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Bobby Miller [FIELDERS] Mookie Betts [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 1 top [PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Bobby Miller [FIELDERS] Mookie Betts [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Griffin Canning [FIELDERS] Zach Neto [MOVEMENTS] Mookie Betts home -> home [out];
