[GAME] 748084 [DATE] 2024-03-06 [VENUE] Angel Stadium [WEATHER] Cloudy 72 4

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[FIRST_BASE] Miguel Sanó
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[PITCHER] Jimmy Herget
[DESIGNATED_HITTER] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[LEFT_FIELD] Jason Martin
[DESIGNATED_HITTER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Zach Plesac
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Davis Daniel
[PITCHER] Travis MacGregor
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[SECOND_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[RIGHT_FIELD] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[SECOND_BASE] Kyren Paris
[RIGHT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[PITCHER] Kelvin Cáceres
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Jack Kochanowicz
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[THIRD_BASE] Arol Vera
[SECOND_BASE] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[SHORTSTOP] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios

[TEAM] 133
[PITCHER] Scott Alexander
[CATCHER] Carlos Pérez
[PITCHER] Michael Kelly
[PITCHER] Ross Stripling
[RIGHT_FIELD] Miguel Andujar
[PITCHER] Tyler Ferguson
[PITCHER] Paul Blackburn
[PITCHER] Alex Wood
[PITCHER] Gerardo Reyes
[PITCHER] Trevor Gott
[PITCHER] Gerson Moreno
[THIRD_BASE] Abraham Toro
[SHORTSTOP] Aledmys Díaz
[CATCHER] Yohel Pozo
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Vinny Nittoli
[PITCHER] Domingo Robles
[RIGHT_FIELD] Hoy Park
[PITCHER] Francisco Pérez
[CENTER_FIELD] Daz Cameron
[LEFT_FIELD] Seth Brown
[PITCHER] Luis Medina
[PITCHER] Angel Felipe
[LEFT_FIELD] Esteury Ruiz
[PITCHER] Tyler Baum
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[DESIGNATED_HITTER] Brent Rooker
[PITCHER] Lucas Erceg
[CENTER_FIELD] JJ Bleday
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[FIRST_BASE] Armando Alvarez
[SHORTSTOP] Nick Allen
[PITCHER] Stevie Emanuels
[THIRD_BASE] Drew Swift
[PITCHER] Brady Basso
[FIRST_BASE] Logan Davidson
[LEFT_FIELD] Lazaro Armenteros
[PITCHER] Joe Boyle
[OUTFIELD] Jeisson Rosario
[PITCHER] Michel Otañez
[CENTER_FIELD] Lawrence Butler
[THIRD_BASE] Jordan Diaz
[PITCHER] Danis Correa
[PITCHER] Jack O'Loughlin
[PITCHER] Jack Weisenburger
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[FIRST_BASE] Jack Winkler
[PITCHER] JP Sears
[PITCHER] Billy Sullivan
[PITCHER] Jack Perkins
[PITCHER] Joelvis Del Rosario
[SECOND_BASE] Max Schuemann
[PITCHER] Ryan Cusick
[SECOND_BASE] Zack Gelof
[PITCHER] Grant Holman
[PITCHER] Jack Cushing
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PITCHER] Joey Estes
[PITCHER] Royber Salinas
[PITCHER] Pedro Santos
[SHORTSTOP] Darell Hernaiz
[RIGHT_FIELD] Colby Thomas
[PITCHER] Mitch Spence
[PITCHER] Easton Lucas
[SECOND_BASE] Cooper Bowman
[DESIGNATED_HITTER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Shohei Tomioka
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[RIGHT_FIELD] Henry Bolte
[SHORTSTOP] Jacob Wilson
[CATCHER] Cole Conn

[GAME_START]
[INNING] 1 top [PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Patrick Sandoval [MOVEMENTS] Esteury Ruiz home -> 1;
[INNING] 1 top [PLAY] Grounded Into Double Play [BATTER] Zack Gelof [PITCHER] Patrick Sandoval [FIELDERS] Zach Neto, Brandon Drury [MOVEMENTS] Esteury Ruiz 1 -> home [out], Zack Gelof home -> home [out];
[INNING] 1 top [PLAY] Single [BATTER] JJ Bleday [PITCHER] Patrick Sandoval [MOVEMENTS] JJ Bleday home -> 1;
[INNING] 1 top [PLAY] Single [BATTER] Brent Rooker [PITCHER] Patrick Sandoval [MOVEMENTS] Brent Rooker home -> 1, JJ Bleday 1 -> 2, JJ Bleday 2 -> 3;
[INNING] 1 top [PLAY] Home Run [BATTER] Miguel Andujar [PITCHER] Patrick Sandoval [MOVEMENTS] Miguel Andujar home -> 4, JJ Bleday 3 -> 4, Brent Rooker 1 -> 4;
[INNING] 1 top [PLAY] Walk [BATTER] Shea Langeliers [PITCHER] Erik Martinez [MOVEMENTS] Shea Langeliers home -> 1;
[INNING] 1 top [PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Erik Martinez [MOVEMENTS] Ryan Noda home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Nolan Schanuel [PITCHER] Joe Boyle [FIELDERS] Abraham Toro [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 1 bottom [PLAY] Lineout [BATTER] Matt Thaiss [PITCHER] Joe Boyle [FIELDERS] JJ Bleday [MOVEMENTS] Matt Thaiss home -> home [out];
