[GAME] 747883 [DATE] 2024-03-20 [VENUE] Kauffman Stadium [WEATHER] Clear 75 6

[TEAM] 118
[CATCHER] Sandy León
[PITCHER] Will Smith
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[CATCHER] Austin Nola
[PITCHER] Luis Cessa
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Tyler Duffey
[PITCHER] Chris Stratton
[PITCHER] Nick Anderson
[FIRST_BASE] Josh Lester
[SECOND_BASE] Adam Frazier
[PITCHER] Jake Brentz
[CENTER_FIELD] Garrett Hampson
[PITCHER] Dan Altavilla
[PITCHER] Josh Taylor
[CATCHER] Rodolfo Durán
[PITCHER] James McArthur
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Leonel Valera
[THIRD_BASE] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Cole Ragans
[FIRST_BASE] Nick Pratto
[PITCHER] Noah Murdock
[FIRST_BASE] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[CENTER_FIELD] Joe Gray Jr.
[PITCHER] Matt Sauer
[PITCHER] Chandler Champlain
[THIRD_BASE] Devin Mann
[PITCHER] Sam Long
[PITCHER] John Schreiber
[PITCHER] A.J. Block
[CENTER_FIELD] John Rave
[THIRD_BASE] Mike Brosseau
[CENTER_FIELD] Drew Waters
[PITCHER] Eric Cerantola
[PITCHER] Carlos Hernández
[THIRD_BASE] Maikel Garcia
[PITCHER] Angel Zerpa
[RIGHT_FIELD] Tucker Bradley
[DESIGNATED_HITTER] Nelson Velázquez
[PITCHER] Ryan Brady
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Anderson Paulino
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[SECOND_BASE] Nick Loftin
[PITCHER] Luinder Avila
[LEFT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[FIRST_BASE] CJ Alexander
[THIRD_BASE] Ryan Fitzgerald
[CATCHER] Luca Tresh
[PITCHER] Keylan Killgore
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[CATCHER] Logan Porter
[CENTER_FIELD] Jean Ramirez
[CATCHER] Omar Hernandez
[CENTER_FIELD] Deivis Nadal
