[GAME] 747907 [DATE] 2024-03-18 [VENUE] American Family Field [WEATHER] Cloudy 71 9

[TEAM] 158
[PITCHER] Wade Miley
[PITCHER] Alexander Cornielle
[PITCHER] Hoby Milner
[DESIGNATED_HITTER] Christian Yelich
[PITCHER] Jakob Junis
[CATCHER] Gary Sánchez
[PITCHER] Thyago Vieira
[PITCHER] Joe Ross
[PITCHER] Joel Payamps
[CATCHER] Eric Haase
[PITCHER] Colin Rea
[SECOND_BASE] Christian Arroyo
[CATCHER] Brian Navarreto
[FIRST_BASE] Jake Bauers
[PITCHER] Devin Williams
[PITCHER] Rob Zastryzny
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[THIRD_BASE] Andruw Monasterio
[PITCHER] J.B. Bukauskas
[FIRST_BASE] Rhys Hoskins
[PITCHER] Trevor Megill
[SECOND_BASE] Patrick Dorrian
[PITCHER] Jared Koenig
[PITCHER] Justin King
[PITCHER] Enoli Paredes
[SHORTSTOP] Yonny Hernández
[CATCHER] William Contreras
[CENTER_FIELD] Blake Perkins
[PITCHER] Bryan Hudson
[PITCHER] Taylor Clarke
[PITCHER] Elvis Peguero
[PITCHER] Jake Polancic
[PITCHER] Harold Chirino
[FIRST_BASE] Ernesto Martinez Jr.
[PITCHER] Nick Bennett
[PITCHER] Easton McGee
[LEFT_FIELD] Noah Campbell
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[PITCHER] DL Hall
[PITCHER] TJ Shook
[OUTFIELD] Chavez Young
[PITCHER] Nolan Blackwood
[CATCHER] Ramón Rodríguez
[CATCHER] David García
[THIRD_BASE] Tyler Black
[PITCHER] Sam Carlson
[PITCHER] Janson Junk
[RIGHT_FIELD] Lamar Sparks
[RIGHT_FIELD] Brewer Hicklen
[PITCHER] Aaron Ashby
[RIGHT_FIELD] Carlos D. Rodriguez
[SECOND_BASE] Jose Acosta
[FIRST_BASE] Jesus Chirinos
[PITCHER] Evan McKendry
[FIRST_BASE] Zavier Warren
[LEFT_FIELD] Reidy Mercado
[FIRST_BASE] Owen Miller
[PITCHER] Tyler Woessner
[PITCHER] Shane Smith
[THIRD_BASE] Vinny Capra
[FIRST_BASE] Wes Clarke
[CENTER_FIELD] Eduarqui Fernandez
[SECOND_BASE] Eduardo Garcia
[PITCHER] Abner Uribe
[PITCHER] Edwin Jimenez
[CATCHER] Nick Kahle
[PITCHER] Nate Peterson
[THIRD_BASE] Sal Frelick
[SECOND_BASE] Oliver Dunn
[LEFT_FIELD] Isaac Collins
[CENTER_FIELD] Joey Wiemer
[CATCHER] Darrien Miller
[SHORTSTOP] Joey Ortiz
[SHORTSTOP] Eric Brown Jr.
[PITCHER] Cameron Wagoner
[CATCHER] Matthew Wood
[PITCHER] Justin Yeager
[PITCHER] Robert Gasser
