[GAME] 747983 [DATE] 2024-03-13 [VENUE] Kauffman Stadium [WEATHER] Sunny 73 9

[TEAM] 118
[CATCHER] Sandy León
[PITCHER] Will Smith
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[CATCHER] Austin Nola
[PITCHER] Luis Cessa
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Tyler Duffey
[PITCHER] Chris Stratton
[PITCHER] Nick Anderson
[FIRST_BASE] Josh Lester
[LEFT_FIELD] Adam Frazier
[PITCHER] Jake Brentz
[CENTER_FIELD] Garrett Hampson
[PITCHER] Dan Altavilla
[PITCHER] Josh Taylor
[CATCHER] Rodolfo Durán
[PITCHER] James McArthur
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Leonel Valera
[FIRST_BASE] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Cole Ragans
[FIRST_BASE] Nick Pratto
[PITCHER] Noah Murdock
[CATCHER] Kale Emshoff
[RIGHT_FIELD] MJ Melendez
[CENTER_FIELD] Joe Gray Jr.
[PITCHER] Matt Sauer
[PITCHER] Chandler Champlain
[THIRD_BASE] Devin Mann
[PITCHER] Sam Long
[PITCHER] John Schreiber
[LEFT_FIELD] John Rave
[THIRD_BASE] Mike Brosseau
[CENTER_FIELD] Drew Waters
[PITCHER] Eric Cerantola
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[LEFT_FIELD] Tucker Bradley
[DESIGNATED_HITTER] Nelson Velázquez
[PITCHER] Ryan Brady
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Anderson Paulino
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[SECOND_BASE] Nick Loftin
[PITCHER] Luinder Avila
[LEFT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] CJ Alexander
[THIRD_BASE] Ryan Fitzgerald
[CATCHER] Luca Tresh
[PITCHER] Keylan Killgore
[PITCHER] Evan Sisk
[THIRD_BASE] Nate Eaton
[CATCHER] Logan Porter
[CENTER_FIELD] Jean Ramirez
[CATCHER] Omar Hernandez
[CENTER_FIELD] Deivis Nadal
[PITCHER] Anthony Veneziano
