[GAME] 747940 [DATE] 2024-03-16 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 64 1

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[FIRST_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[FIRST_BASE] Miguel Sanó
[PITCHER] Tayron Guerrero
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[SECOND_BASE] Jack López
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[RIGHT_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Aaron Hernandez
[PITCHER] Travis MacGregor
[PITCHER] Zac Kristofak
[SHORTSTOP] Livan Soto
[PITCHER] Guillo Zuñiga
[FIRST_BASE] Matt Coutney
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[PITCHER] Ivan Armstrong
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Bryce Osmond
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[THIRD_BASE] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[FIRST_BASE] Sam Brown
[PITCHER] Brett Kerry
[CENTER_FIELD] Landon Wallace
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Chris Clark
[PITCHER] Joel Hurtado
[THIRD_BASE] Ben Gobbel
[CATCHER] Juan Flores
[CENTER_FIELD] Joe Redfield
[CATCHER] Alberto Rios
[SECOND_BASE] Mac McCroskey

[TEAM] 112
[DESIGNATED_HITTER] David Peralta
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[PITCHER] Edwin Escobar
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Héctor Neris
[CATCHER] Jorge Alfaro
[PITCHER] Colten Brewer
[PITCHER] Carl Edwards Jr.
[PITCHER] Jose Cuas
[SHORTSTOP] Dansby Swanson
[CATCHER] Joe Hudson
[THIRD_BASE] Patrick Wisdom
[PITCHER] Yency Almonte
[PITCHER] Brad Wieck
[PITCHER] Thomas Pannone
[SHORTSTOP] David Bote
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[FIRST_BASE] Dominic Smith
[LEFT_FIELD] Garrett Cooper
[PITCHER] Mark Leiter Jr.
[CENTER_FIELD] Mike Tauchman
[PITCHER] Sam McWilliams
[PITCHER] Justin Steele
[PITCHER] Julian Merryweather
[SECOND_BASE] Nico Hoerner
[THIRD_BASE] Nick Madrigal
[PITCHER] Riley Thompson
[PITCHER] Richard Lovelady
[LEFT_FIELD] Ian Happ
[CATCHER] Miguel Amaya
[PITCHER] Javier Assad
[THIRD_BASE] Christopher Morel
[PITCHER] Jake Reindl
[THIRD_BASE] Chase Strumpf
[PITCHER] Caleb Kilian
[PITCHER] Chris Clarke
[PITCHER] Hayden Wesneski
[SECOND_BASE] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[RIGHT_FIELD] Alexander Canario
[RIGHT_FIELD] Seiya Suzuki
[PITCHER] Eduarniel Nunez
[THIRD_BASE] Jonathon Long
[RIGHT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Blake Weiman
[SHORTSTOP] Luis Vazquez
[PITCHER] Cam Sanders
[PITCHER] Ben Brown
[PITCHER] Chase Watkins
[THIRD_BASE] Luis Verdugo
[SECOND_BASE] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[PITCHER] Luis Devers
[RIGHT_FIELD] Jefferson Encarnacion
[SECOND_BASE] Juan Mora
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[LEFT_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[PITCHER] Luke Little
[PITCHER] Ethan Roberts
[RIGHT_FIELD] Ezequiel Pagan
[PITCHER] Richard Gallardo
[RIGHT_FIELD] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[RIGHT_FIELD] Owen Caissie
[FIRST_BASE] Michael Busch
[PITCHER] Shota Imanaga
[PITCHER] Zac Leigh
[CENTER_FIELD] Jordan Nwogu
[RIGHT_FIELD] Parker Chavers
[SECOND_BASE] Scott McKeon
[CENTER_FIELD] Cristian More
[PITCHER] Hunter Bigge
[CENTER_FIELD] Bradlee Beesley
[THIRD_BASE] Josh Rivera
[FIRST_BASE] Brian Kalmer
[PITCHER] Joe Nahas
[SECOND_BASE] Liam Spence
[PITCHER] Yovanny Cabrera
[PITCHER] Tyler Santana
[RIGHT_FIELD] Jacob Wetzel
[PITCHER] Chris Kachmar
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Connor Noland
[SHORTSTOP] Ed Howard
[CENTER_FIELD] Ismael Mena
[PITCHER] Daniel Palencia
[SHORTSTOP] Cristian Hernandez
[FIRST_BASE] Moises Ballesteros
[CENTER_FIELD] Leonel Espinoza
[PITCHER] Jose Romero
[PITCHER] Jordan Wicks
[PITCHER] Frankie Scalzo Jr.
[LEFT_FIELD] Christian Olivo
[PITCHER] Nick Hull
[SECOND_BASE] James Triantos
[PITCHER] Riley Martin
[FIRST_BASE] Haydn McGeary
[CENTER_FIELD] Brett Bateman
[SHORTSTOP] Jefferson Rojas
[LEFT_FIELD] Alfonsin Rosario
[SECOND_BASE] Matt Shaw
[PITCHER] Sam Armstrong

[GAME_START]
[INNING] 1 top [PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] José Soriano [FIELDERS] Brandon Drury [MOVEMENTS] Mike Tauchman home -> home [out];
