[GAME] 748190 [DATE] 2024-02-28 [VENUE] Coors Field [WEATHER] Partly Cloudy 76 8

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[CATCHER] Elias Díaz
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[FIRST_BASE] Kris Bryant
[PITCHER] John Curtiss
[PITCHER] Austin Gomber
[CENTER_FIELD] Bradley Zimmer
[PITCHER] Kyle Freeland
[CATCHER] Jacob Stallings
[PITCHER] Cal Quantrill
[PITCHER] Ty Blach
[PITCHER] Dakota Hudson
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] Jalen Beeks
[PITCHER] Jake Bird
[RIGHT_FIELD] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Sam Hilliard
[DESIGNATED_HITTER] Elehuris Montero
[PITCHER] Ryan Feltner
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Kyle Wilcox
[PITCHER] Geoff Hartlieb
[PITCHER] Chance Adams
[PITCHER] Justin Lawrence
[LEFT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[FIRST_BASE] Michael Toglia
[FIRST_BASE] AJ Lewis
[PITCHER] Juan Mejia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[LEFT_FIELD] Jimmy Herron
[PITCHER] Jaden Hill
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[THIRD_BASE] Julio Carreras
[RIGHT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[PITCHER] Victor Vodnik
[CATCHER] Willie MacIver
[RIGHT_FIELD] EJ Andrews Jr.
[PITCHER] Connor Van Scoyoc
[PITCHER] Thomas Ponticelli
[PITCHER] Alec Barger
[SHORTSTOP] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Angel Chivilli
[PITCHER] Anthony Molina
[CATCHER] Daniel Cope
[SECOND_BASE] Jack Blomgren
[PITCHER] Austin Kitchen
[PITCHER] Tanner Gordon
[OUTFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Evan Justice
[PITCHER] Carson Palmquist
[RIGHT_FIELD] Jordan Beck
[PITCHER] Blake Goldsberry
[SHORTSTOP] Ryan Ritter
[FIRST_BASE] Parker Kelly
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SECOND_BASE] Adael Amador
[LEFT_FIELD] Zac Veen
[RIGHT_FIELD] Yanquiel Fernandez
[CATCHER] Cole Carrigg
[SHORTSTOP] Sterlin Thompson
[CENTER_FIELD] Benny Montgomery
[FIRST_BASE] Hunter Goodman
[PITCHER] Joe Rock
[PITCHER] Dugan Darnell

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[DESIGNATED_HITTER] Miguel Sanó
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[SECOND_BASE] Richie Martin
[LEFT_FIELD] Taylor Ward
[PITCHER] Jimmy Herget
[RIGHT_FIELD] Willie Calhoun
[FIRST_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[DESIGNATED_HITTER] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[LEFT_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Zach Plesac
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Davis Daniel
[PITCHER] Travis MacGregor
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[SECOND_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[SHORTSTOP] Kyren Paris
[CENTER_FIELD] Jordyn Adams
[PITCHER] Kelvin Cáceres
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Jack Kochanowicz
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios

[GAME_START]
[INNING] 1 top [PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Austin Gomber [FIELDERS] Ryan McMahon [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 1 top [PLAY] Single [BATTER] Nolan Schanuel [PITCHER] Austin Gomber [MOVEMENTS] Nolan Schanuel home -> 1;
[INNING] 1 top [PLAY] Lineout [BATTER] Mike Trout [PITCHER] Austin Gomber [FIELDERS] Sean Bouchard [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 1 top [PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Austin Gomber [MOVEMENTS] Nolan Schanuel 1 -> 2, Anthony Rendon home -> 1;
[INNING] 1 top [PLAY] Hit By Pitch [BATTER] Brandon Drury [PITCHER] Austin Gomber [MOVEMENTS] Nolan Schanuel 2 -> 3, Anthony Rendon 1 -> 2, Brandon Drury home -> 1;
[INNING] 1 top [PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Austin Gomber [FIELDERS] Brenton Doyle [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 1 bottom [PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] Charlie Blackmon home -> home [out];
[INNING] 1 bottom [PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] Kris Bryant home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Tyler Anderson [MOVEMENTS] Nolan Jones home -> home [out];
[INNING] 2 top [PLAY] Field Error [BATTER] Matt Thaiss [PITCHER] Noah Davis [FIELDERS] Brendan Rodgers [MOVEMENTS] Matt Thaiss home -> 1;
[INNING] 2 top [PLAY] Single [BATTER] Jason Martin [PITCHER] Noah Davis [MOVEMENTS] Jason Martin home -> 1, Matt Thaiss 1 -> 2, Matt Thaiss 2 -> 3;
[INNING] 2 top [PLAY] Groundout [BATTER] Zach Neto [PITCHER] Noah Davis [FIELDERS] Elias Díaz, Brendan Rodgers [MOVEMENTS] Jason Martin 1 -> home [out], Zach Neto home -> home [out];
[INNING] 2 top [PLAY] Single [BATTER] Taylor Ward [PITCHER] Noah Davis [MOVEMENTS] Taylor Ward home -> 1, Matt Thaiss 3 -> 4;
[INNING] 2 top [PLAY] Single [BATTER] Nolan Schanuel [PITCHER] Noah Davis [MOVEMENTS] Nolan Schanuel home -> 1, Taylor Ward 1 -> 2;
[INNING] 2 top [PLAY] Groundout [BATTER] Mike Trout [PITCHER] Noah Davis [FIELDERS] Kris Bryant [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 2 bottom [PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Tyler Anderson [MOVEMENTS] Brendan Rodgers home -> 1;
[INNING] 2 bottom [PLAY] Single [BATTER] Ryan McMahon [PITCHER] Tyler Anderson [MOVEMENTS] Ryan McMahon home -> 1, Brendan Rodgers 1 -> 2;
[INNING] 2 bottom [PLAY] Flyout [BATTER] Elias Díaz [PITCHER] Tyler Anderson [FIELDERS] Taylor Ward [MOVEMENTS] Elias Díaz home -> home [out];
[INNING] 2 bottom [PLAY] Double [BATTER] Sean Bouchard [PITCHER] Tyler Anderson [MOVEMENTS] Sean Bouchard home -> 2, Brendan Rodgers 2 -> 4, Ryan McMahon 1 -> 3;
[INNING] 2 bottom [PLAY] Fielders Choice Out [BATTER] Ezequiel Tovar [PITCHER] Tyler Anderson [FIELDERS] Zach Neto [SCORING_RUNNER] Sean Bouchard [MOVEMENTS] Ryan McMahon 3 -> 4, Sean Bouchard 2 -> home [out], Ezequiel Tovar home -> 1;
[INNING] 2 bottom [PLAY] Single [BATTER] Brenton Doyle [PITCHER] Tyler Anderson [MOVEMENTS] Brenton Doyle home -> 1, Ezequiel Tovar 1 -> 2;
[INNING] 2 bottom [PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] Charlie Blackmon home -> home [out];
[INNING] 3 top [PLAY] Single [BATTER] Anthony Rendon [PITCHER] Noah Davis [MOVEMENTS] Anthony Rendon home -> 1;
[INNING] 3 top [PLAY] Lineout [BATTER] Brandon Drury [PITCHER] Noah Davis [FIELDERS] Nolan Jones [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 3 top [PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Noah Davis [MOVEMENTS] Anthony Rendon 1 -> 2, Aaron Hicks home -> 1;
[INNING] 3 top [PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Noah Davis [MOVEMENTS] Matt Thaiss home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Jason Martin [PITCHER] Noah Davis [FIELDERS] Kris Bryant [MOVEMENTS] Jason Martin home -> home [out];
[INNING] 3 bottom [PLAY] Double [BATTER] Kris Bryant [PITCHER] Carlos Estévez [MOVEMENTS] Kris Bryant home -> 2;
[INNING] 3 bottom [PLAY] Pop Out [BATTER] Nolan Jones [PITCHER] Carlos Estévez [FIELDERS] Zach Neto [MOVEMENTS] Nolan Jones home -> home [out];
[INNING] 3 bottom [PLAY] Pop Out [BATTER] Brendan Rodgers [PITCHER] Carlos Estévez [FIELDERS] Nolan Schanuel [MOVEMENTS] Brendan Rodgers home -> home [out];
[INNING] 3 bottom [PLAY] Single [BATTER] Ryan McMahon [PITCHER] Carlos Estévez [MOVEMENTS] Ryan McMahon home -> 1, Kris Bryant 2 -> 4;
[INNING] 3 bottom [PLAY] Groundout [BATTER] Drew Romo [PITCHER] Carlos Estévez [FIELDERS] Nolan Schanuel [MOVEMENTS] Drew Romo home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Zach Neto [PITCHER] Carson Palmquist [FIELDERS] Brenton Doyle [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 4 top [PLAY] Double [BATTER] Taylor Ward [PITCHER] Carson Palmquist [MOVEMENTS] Taylor Ward home -> 2;
[INNING] 4 top [PLAY] Groundout [BATTER] Nolan Schanuel [PITCHER] Carson Palmquist [FIELDERS] Brendan Rodgers [MOVEMENTS] Nolan Schanuel home -> home [out], Taylor Ward 2 -> 3;
[INNING] 4 top [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Carson Palmquist [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 4 bottom [PLAY] Groundout [BATTER] Sean Bouchard [PITCHER] Luis García [FIELDERS] Anthony Rendon [MOVEMENTS] Sean Bouchard home -> home [out];
[INNING] 4 bottom [PLAY] Lineout [BATTER] Ezequiel Tovar [PITCHER] Luis García [FIELDERS] Zach Neto [MOVEMENTS] Ezequiel Tovar home -> home [out];
[INNING] 4 bottom [PLAY] Groundout [BATTER] Brenton Doyle [PITCHER] Luis García [FIELDERS] Anthony Rendon [MOVEMENTS] Brenton Doyle home -> home [out];
[INNING] 5 top [PLAY] Hit By Pitch [BATTER] Anthony Rendon [PITCHER] Carson Palmquist [MOVEMENTS] Anthony Rendon home -> 1;
[INNING] 5 top [PLAY] Grounded Into Double Play [BATTER] Brandon Drury [PITCHER] Ty Blach [FIELDERS] Ezequiel Tovar, Brendan Rodgers [MOVEMENTS] Anthony Rendon 1 -> home [out], Brandon Drury home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Ty Blach [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Adam Cimber [FIELDERS] Taylor Ward [MOVEMENTS] Charlie Blackmon home -> home [out];
[INNING] 5 bottom [PLAY] Single [BATTER] Kris Bryant [PITCHER] Adam Cimber [MOVEMENTS] Kris Bryant home -> 1;
[INNING] 5 bottom [PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Adam Cimber [FIELDERS] Adam Cimber, Zach Neto [MOVEMENTS] Zac Veen 1 -> 2, Zac Veen 2 -> home [out], Nolan Jones home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Zach Humphreys [PITCHER] Ty Blach [MOVEMENTS] Zach Humphreys home -> 1;
[INNING] 6 top [PLAY] Grounded Into Double Play [BATTER] Jason Martin [PITCHER] Ty Blach [FIELDERS] Alan Trejo, Brendan Rodgers [MOVEMENTS] Zach Humphreys 1 -> home [out], Jason Martin home -> home [out];
[INNING] 6 top [PLAY] Groundout [BATTER] Zach Neto [PITCHER] Ty Blach [FIELDERS] Brendan Rodgers [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 6 bottom [PLAY] Pop Out [BATTER] Brendan Rodgers [PITCHER] Hunter Strickland [FIELDERS] Cole Fontenelle [MOVEMENTS] Brendan Rodgers home -> home [out];
[INNING] 6 bottom [PLAY] Lineout [BATTER] Ryan McMahon [PITCHER] Hunter Strickland [FIELDERS] Mickey Moniak [MOVEMENTS] Ryan McMahon home -> home [out];
[INNING] 6 bottom [PLAY] Double [BATTER] Drew Romo [PITCHER] Hunter Strickland [MOVEMENTS] Drew Romo home -> 2;
[INNING] 6 bottom [PLAY] Flyout [BATTER] Michael Toglia [PITCHER] Hunter Strickland [FIELDERS] Mickey Moniak [MOVEMENTS] Michael Toglia home -> home [out];
[INNING] 7 top [PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Justin Lawrence [FIELDERS] Zac Veen [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Justin Lawrence [MOVEMENTS] Hunter Dozier home -> home [out];
[INNING] 7 top [PLAY] Single [BATTER] Jake Marisnick [PITCHER] Justin Lawrence [MOVEMENTS] Jake Marisnick home -> 1;
[INNING] 7 top [PLAY] Groundout [BATTER] Cole Fontenelle [PITCHER] Justin Lawrence [FIELDERS] Michael Toglia [MOVEMENTS] Jake Marisnick 1 -> 2, Cole Fontenelle home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Bradley Zimmer [PITCHER] Jimmy Herget [FIELDERS] Mickey Moniak [MOVEMENTS] Bradley Zimmer home -> home [out];
[INNING] 7 bottom [PLAY] Walk [BATTER] Alan Trejo [PITCHER] Jimmy Herget [MOVEMENTS] Alan Trejo home -> 1;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Jimmy Herget [MOVEMENTS] Alan Trejo 1 -> home [out], Elehuris Montero home -> home [out];
[INNING] 8 top [PLAY] Groundout [BATTER] Richie Martin [PITCHER] Riley Pint [FIELDERS] Alan Trejo [MOVEMENTS] Richie Martin home -> home [out];
[INNING] 8 top [PLAY] Lineout [BATTER] Jo Adell [PITCHER] Riley Pint [FIELDERS] Coco Montes [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 8 top [PLAY] Walk [BATTER] Juan Flores [PITCHER] Riley Pint [MOVEMENTS] Juan Flores home -> 1;
[INNING] 8 top [PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Riley Pint [FIELDERS] Bradley Zimmer [MOVEMENTS] Juan Flores 1 -> 2, Miguel Sanó home -> home [out];
[INNING] 8 bottom [PLAY] Field Error [BATTER] Zac Veen [PITCHER] Joel Hurtado [FIELDERS] Richie Martin [MOVEMENTS] Zac Veen home -> 1;
