[GAME] 748090 [DATE] 2024-03-06 [VENUE] Wrigley Field [WEATHER] Overcast 68 1

[TEAM] 112
[LEFT_FIELD] David Peralta
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[PITCHER] Edwin Escobar
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Héctor Neris
[CATCHER] Jorge Alfaro
[PITCHER] Colten Brewer
[PITCHER] Carl Edwards Jr.
[PITCHER] Jose Cuas
[SHORTSTOP] Dansby Swanson
[CATCHER] Joe Hudson
[THIRD_BASE] Patrick Wisdom
[PITCHER] Yency Almonte
[PITCHER] Brad Wieck
[PITCHER] Thomas Pannone
[SHORTSTOP] David Bote
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[DESIGNATED_HITTER] Cody Bellinger
[FIRST_BASE] Dominic Smith
[FIRST_BASE] Garrett Cooper
[PITCHER] Mark Leiter Jr.
[CENTER_FIELD] Mike Tauchman
[PITCHER] Sam McWilliams
[PITCHER] Justin Steele
[PITCHER] Julian Merryweather
[SECOND_BASE] Nico Hoerner
[THIRD_BASE] Nick Madrigal
[PITCHER] Riley Thompson
[PITCHER] Richard Lovelady
[LEFT_FIELD] Ian Happ
[CATCHER] Miguel Amaya
[PITCHER] Javier Assad
[THIRD_BASE] Christopher Morel
[SECOND_BASE] Chase Strumpf
[PITCHER] Caleb Kilian
[PITCHER] Chris Clarke
[PITCHER] Hayden Wesneski
[LEFT_FIELD] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[CENTER_FIELD] Alexander Canario
[RIGHT_FIELD] Seiya Suzuki
[PITCHER] Eduarniel Nunez
[FIRST_BASE] Jonathon Long
[RIGHT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Blake Weiman
[SHORTSTOP] Luis Vazquez
[PITCHER] Cam Sanders
[PITCHER] Ben Brown
[THIRD_BASE] Luis Verdugo
[THIRD_BASE] Reivaj Garcia
[PITCHER] Luis Devers
[CENTER_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[LEFT_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[PITCHER] Luke Little
[PITCHER] Ethan Roberts
[RIGHT_FIELD] Ezequiel Pagan
[PITCHER] Richard Gallardo
[RIGHT_FIELD] Kevin Alcántara
[RIGHT_FIELD] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[LEFT_FIELD] Owen Caissie
[PITCHER] Michael Arias
[FIRST_BASE] Michael Busch
[PITCHER] Shota Imanaga
[LEFT_FIELD] Jordan Nwogu
[PITCHER] Hunter Bigge
[CENTER_FIELD] Bradlee Beesley
[SHORTSTOP] Josh Rivera
[PITCHER] Joe Nahas
[PITCHER] Yovanny Cabrera
[PITCHER] Tyler Santana
[PITCHER] Porter Hodge
[PITCHER] Chris Kachmar
[DESIGNATED_HITTER] Bryce Windham
[PITCHER] Connor Noland
[SHORTSTOP] Ed Howard
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[FIRST_BASE] Moises Ballesteros
[PITCHER] Jose Romero
[PITCHER] Jordan Wicks
[PITCHER] Frankie Scalzo Jr.
[PITCHER] Nick Hull
[SECOND_BASE] James Triantos
[PITCHER] Riley Martin
[FIRST_BASE] Haydn McGeary
[CENTER_FIELD] Brett Bateman
[SHORTSTOP] Jefferson Rojas
[SECOND_BASE] Matt Shaw
[PITCHER] Sam Armstrong

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[DESIGNATED_HITTER] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[LEFT_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[FIRST_BASE] Miguel Sanó
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[PITCHER] Jimmy Herget
[RIGHT_FIELD] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[FIRST_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[THIRD_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Zach Plesac
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Davis Daniel
[PITCHER] Travis MacGregor
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[SHORTSTOP] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[SECOND_BASE] Kyren Paris
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[PITCHER] Kelvin Cáceres
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Jack Kochanowicz
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SECOND_BASE] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
