[GAME] 766493 [DATE] 2024-03-24 [VENUE] Estadio Alfredo Harp Helu [WEATHER] Sunny 85 9

[TEAM] 20
[SECOND_BASE] Robinson Canó
[PITCHER] Arturo Lopez
[DESIGNATED_HITTER] Japhet Amador
[LEFT_FIELD] José Pirela
[PITCHER] Trevor Bauer
[SECOND_BASE] Rio Ruiz
[RIGHT_FIELD] Ramón Flores
[SHORTSTOP] Juan Carlos Gamboa
[PITCHER] Alex Claudio
[PITCHER] Jared Lakind
[PITCHER] Michael Mariot
[FIRST_BASE] José Marmolejos
[CATCHER] José Briceño
[THIRD_BASE] José Rondón
[THIRD_BASE] Moises Gutierrez
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Erick Leal
[PITCHER] Edwin Fierro
[CENTER_FIELD] Franklin Barreto
[PITCHER] Rafael Cordova
[PITCHER] Daniel Missaki
[PITCHER] Ofreidy Gómez
[PITCHER] Adrian De Horta
[CATCHER] Xavier Fernández
[PITCHER] Jake Sanchez
[CENTER_FIELD] Jesus Fabela
[PITCHER] Ronnie Williams
[SECOND_BASE] Carlos Sepulveda
[PITCHER] Conner Menez
[PITCHER] Steven Moyers
[PITCHER] Ronald Bolaños
[LEFT_FIELD] Julian Ornelas
[PITCHER] Tomohiro Anraku

[TEAM] 147
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[PITCHER] Gerrit Cole
[PITCHER] Marcus Stroman
[CENTER_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[PITCHER] Nick Burdi
[PITCHER] Luke Weaver
[PITCHER] Clay Holmes
[PITCHER] Art Warren
[PITCHER] Carlos Rodón
[CATCHER] Luis Torrens
[PITCHER] Duane Underwood Jr.
[PITCHER] Jesús Liranzo
[CATCHER] Jose Trevino
[PITCHER] Victor González
[PITCHER] Nestor Cortes
[DESIGNATED_HITTER] J.C. Escarra
[PITCHER] Ian Hamilton
[SECOND_BASE] Josh VanMeter
[PITCHER] Jonathan Loáisiga
[PITCHER] Dennis Santana
[SECOND_BASE] Gleyber Torres
[LEFT_FIELD] Greg Allen
[PITCHER] Josh Maciejewski
[LEFT_FIELD] Alex Verdugo
[PITCHER] Clarke Schmidt
[PITCHER] Caleb Ferguson
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Yerry De Los Santos
[SHORTSTOP] Max Burt
[LEFT_FIELD] Jahmai Jones
[CENTER_FIELD] Brandon Lockridge
[CENTER_FIELD] Trent Grisham
[PITCHER] Anthony Misiewicz
[RIGHT_FIELD] Juan Soto
[SECOND_BASE] Oswaldo Cabrera
[CATCHER] Carlos Narvaez
[PITCHER] Oddanier Mosqueda
[CATCHER] Ben Rortvedt
[PITCHER] Tanner Tully
[SECOND_BASE] Jeter Downs
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[FIRST_BASE] Jose Rojas
[RIGHT_FIELD] Luis González
[THIRD_BASE] Oswald Peraza
[SECOND_BASE] Kevin Smith
[PITCHER] Alex Mauricio
[PITCHER] Bailey Dees
[PITCHER] Matt Givin
[CATCHER] Josh Breaux
[THIRD_BASE] Jordan Groshans
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[PITCHER] Clay Aguilar
[PITCHER] Carlos Gomez
[PITCHER] Joey Gerber
[PITCHER] Jack Neely
[PITCHER] Hueston Morrill
[FIRST_BASE] T.J. Rumfield
[PITCHER] Cole Ayers
[CATCHER] Peter Serruto
[RIGHT_FIELD] Garrett Martin
[PITCHER] Osiel Rodriguez
[CENTER_FIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[LEFT_FIELD] Dayro Perez
[PITCHER] Nolberto Henriquez
[LEFT_FIELD] Christopher Familia
[PITCHER] Yorlin Calderon
[PITCHER] Joel Valdez
[CATCHER] Jesus Rodriguez
[PITCHER] Steven Fulgencio
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Grant Richardson
[CENTER_FIELD] Elijah Dunham
[PITCHER] Luis Velasquez
[PITCHER] Jake Agnos
[PITCHER] Blane Abeyta
[PITCHER] McKinley Moore
[RIGHT_FIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Sebastian Keane
[PITCHER] Geoffrey Gilbert
[PITCHER] Montana Semmel
[PITCHER] Edgar Barclay
[RIGHT_FIELD] Anthony Hall
[RIGHT_FIELD] Kyle Battle
[PITCHER] Kristófer Bow
[PITCHER] Brady Rose
[PITCHER] Clayton Beeter
[PITCHER] Aaron Nixon
[SHORTSTOP] Brenny Escanio
[SECOND_BASE] Jared Serna
[PITCHER] Pedro Rodriguez
[PITCHER] Cam Schlittler
[CENTER_FIELD] Daury Arias
[THIRD_BASE] Hans Montero
[CATCHER] Tomas Frick
[PITCHER] Cade Austin
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[PITCHER] Cade Smith
[LEFT_FIELD] Aaron Palensky
